,대분류,중분류,소분류,그램당당류,1회제공량,용량단위,단위
256,아이스크림,샤베트,커피샤베트,0.156,90.0,g,개
257,유가공품,식물성음료,두유,0.04,190.0,ml,잔
258,유가공품,식물성음료,아몬드우유,0.058,170.0,ml,잔
259,유가공품,식물성음료,오트우유,0.103,130.0,ml,잔
260,유가공품,우유,견과우유,0.112,200.0,ml,잔
261,유가공품,우유,고구마우유,0.093,240.0,ml,잔
262,유가공품,우유,곡물우유,0.087,200.0,ml,잔
263,유가공품,우유,기타과일우유,0.101,180.0,ml,잔
264,유가공품,우유,녹차우유,0.102,230.0,ml,잔
265,유가공품,우유,단호박우유,0.102,250.0,ml,잔
266,유가공품,우유,달고나우유,0.121,320.0,ml,잔
267,유가공품,우유,딸기우유,0.103,200.0,ml,잔
268,유가공품,우유,멜론우유,0.1,190.0,ml,잔
269,유가공품,우유,무지방우유,0.047,180.0,ml,잔
270,유가공품,우유,밀크티,0.103,210.0,ml,잔
271,유가공품,우유,바나나우유,0.101,190.0,ml,잔
272,유가공품,우유,바닐라우유,0.104,240.0,ml,잔
273,유가공품,우유,쌀우유,0.065,150.0,ml,잔
274,유가공품,우유,쑥우유,0.098,230.0,ml,잔
275,유가공품,우유,인절미우유,0.12,250.0,ml,잔
276,유가공품,우유,저지방우유,0.047,160.0,ml,잔
277,유가공품,우유,초콜릿우유,0.111,210.0,ml,잔
278,유가공품,우유,커피우유,0.09,220.0,ml,잔
279,유가공품,우유,홍삼우유,0.059,200.0,ml,잔
280,유가공품,우유,흰우유,0.052,160.0,ml,잔
281,유가공품,유제품,요거트,0.093,120.0,ml,개
282,유가공품,유제품,요구르트,0.088,130.0,ml,개
283,유가공품,유제품,유산균음료,0.087,130.0,ml,개
284,음료,과·채음료,감귤주스,0.1,200.0,ml,잔
285,음료,과·채음료,과·채음료,0.138,200.0,ml,잔
286,음료,과·채음료,과·채주스,0.038,200.0,ml,잔
287,음료,과·채음료,기타 음료류,0.096,200.0,ml,잔
288,음료,과·채음료,깔라만시주스,0.067,200.0,ml,잔
289,음료,과·채음료,노니주스,0.058,200.0,ml,잔
290,음료,과·채음료,녹즙,0.056,200.0,ml,잔
291,음료,과·채음료,당근주스,0.066,200.0,ml,잔
292,음료,과·채음료,도라지주스,0.207,200.0,ml,잔
293,음료,과·채음료,딸기주스,0.107,200.0,ml,잔
294,음료,과·채음료,레몬주스,0.13,200.0,ml,잔
295,음료,과·채음료,리치주스,0.1,200.0,ml,잔
296,음료,과·채음료,망고주스,0.122,200.0,ml,잔
297,음료,과·채음료,매실주스,0.161,200.0,ml,잔
298,음료,과·채음료,무화과주스,0.065,200.0,ml,잔
299,음료,과·채음료,바나나주스,0.114,200.0,ml,잔
300,음료,과·채음료,바질주스,0.131,200.0,ml,잔
301,음료,과·채음료,배주스,0.088,200.0,ml,잔
302,음료,과·채음료,복숭아주스,0.155,200.0,ml,잔
303,음료,과·채음료,블루베리주스,0.147,200.0,ml,잔
304,음료,과·채음료,비트주스,0.092,200.0,ml,잔
305,음료,과·채음료,사과주스,0.106,200.0,ml,잔
306,음료,과·채음료,살구주스,0.129,200.0,ml,잔
307,음료,과·채음료,석류주스,0.157,200.0,ml,잔
308,음료,과·채음료,수박주스,0.109,200.0,ml,잔
309,음료,과·채음료,시금치주스,0.081,200.0,ml,잔
310,음료,과·채음료,쑥주스,0.231,200.0,ml,잔
311,음료,과·채음료,아로니아주스,0.136,200.0,ml,잔
312,음료,과·채음료,알로에주스,0.086,200.0,ml,잔
313,음료,과·채음료,야채주스,0.093,200.0,ml,잔
314,음료,과·채음료,양파주스,0.055,200.0,ml,잔
315,음료,과·채음료,오렌지주스,0.096,200.0,ml,잔
316,음료,과·채음료,오미자주스,0.261,200.0,ml,잔
317,음료,과·채음료,유자주스,0.197,200.0,ml,잔
318,음료,과·채음료,자두주스,0.083,200.0,ml,잔
319,음료,과·채음료,자몽주스,0.103,200.0,ml,잔
320,음료,과·채음료,청포도주스,0.101,200.0,ml,잔
321,음료,과·채음료,체리주스,0.149,200.0,ml,잔
322,음료,과·채음료,카프리썬,0.075,200.0,ml,잔
323,음료,과·채음료,코코넛주스,0.061,200.0,ml,잔
324,음료,과·채음료,크랜베리주스,0.153,200.0,ml,잔
325,음료,과·채음료,키위주스,0.131,200.0,ml,잔
326,음료,과·채음료,토마토주스,0.071,200.0,ml,잔
327,음료,과·채음료,포도주스,0.123,200.0,ml,잔
328,음료,과·채음료,프룬주스,0.112,200.0,ml,잔
329,음료,과·채음료,호박주스,0.078,200.0,ml,잔
330,음료,과·채음료,혼합음료,0.107,200.0,ml,잔
331,음료,과·채음료,홍시주스,0.133,200.0,ml,잔
332,음료,기타,어린이음료,0.073,200.0,ml,개
333,음료,기타,이온음료,0.06,200.0,ml,개
334,음료,기타,프로틴음료,0.055,200.0,ml,개
335,음료,기타,홍삼·인삼음료,0.117,200.0,ml,개
336,음료,발효음료,갈근음료,0.055,200.0,ml,잔
337,음료,발효음료,노니음료,0.066,200.0,ml,잔
338,음료,발효음료,단호박음료,0.101,200.0,ml,잔
339,음료,발효음료,당근음료,0.06,200.0,ml,잔
340,음료,발효음료,대추음료,0.124,200.0,ml,잔
341,음료,발효음료,도라지음료,0.132,200.0,ml,잔
342,음료,발효음료,라임음료,0.085,200.0,ml,잔
343,음료,발효음료,매실음료,0.486,200.0,ml,잔
344,음료,발효음료,민들레음료,0.122,200.0,ml,잔
345,음료,발효음료,바나나음료,0.104,200.0,ml,잔
346,음료,발효음료,배음료,0.099,200.0,ml,잔
347,음료,발효음료,베리음료,0.182,200.0,ml,잔
348,음료,발효음료,보리음료,0.088,200.0,ml,잔
349,음료,발효음료,복분자음료,0.157,200.0,ml,잔
350,음료,발효음료,부추음료,0.196,200.0,ml,잔
351,음료,발효음료,사과음료,0.094,200.0,ml,잔
352,음료,발효음료,산수유음료,0.056,200.0,ml,잔
353,음료,발효음료,생강음료,0.102,200.0,ml,잔
354,음료,발효음료,석류음료,0.229,200.0,ml,잔
355,음료,발효음료,수정과,0.12,200.0,ml,잔
356,음료,발효음료,식혜음료,0.1,200.0,ml,잔
357,음료,발효음료,쑥음료,0.277,200.0,ml,잔
358,음료,발효음료,아로니아음료,0.144,200.0,ml,잔
359,음료,발효음료,야채음료,0.12,200.0,ml,잔
360,음료,발효음료,어성초음료,0.27,200.0,ml,잔
361,음료,발효음료,오디음료,0.129,200.0,ml,잔
362,음료,발효음료,자몽음료,0.077,200.0,ml,잔
363,음료,발효음료,진달래음료,0.333,200.0,ml,잔
364,음료,발효음료,천년초음료,0.082,200.0,ml,잔
365,음료,발효음료,체리음료,0.11,200.0,ml,잔
366,음료,발효음료,칡음료,0.13,200.0,ml,잔
367,음료,발효음료,콩음료,0.073,200.0,ml,잔
368,음료,발효음료,포도음료,0.12,200.0,ml,잔
369,음료,발효음료,함초음료,0.567,200.0,ml,잔
370,음료,발효음료,흑마늘음료,0.057,200.0,ml,잔
371,음료,스무디,고구마스무디,0.118,200.0,ml,잔
372,음료,스무디,깔라만시스무디,0.158,200.0,ml,잔
373,음료,스무디,녹차스무디,0.1,200.0,ml,잔
374,음료,스무디,딸기스무디,0.142,200.0,ml,잔
375,음료,스무디,망고스무디,0.138,200.0,ml,잔
376,음료,스무디,민트스무디,0.14,200.0,ml,잔
377,음료,스무디,바닐라스무디,0.094,200.0,ml,잔
378,음료,스무디,베리스무디,0.133,200.0,ml,잔
379,음료,스무디,복숭아스무디,0.146,200.0,ml,잔
380,음료,스무디,수박스무디,0.37,200.0,ml,잔
381,음료,스무디,쌀스무디,0.093,200.0,ml,잔
382,음료,스무디,아보카도스무디,0.078,200.0,ml,잔
383,음료,스무디,오곡스무디,0.133,200.0,ml,잔
384,음료,스무디,요거트스무디,0.137,200.0,ml,잔
385,음료,스무디,유자스무디,0.165,200.0,ml,잔
386,음료,스무디,자몽스무디,0.144,200.0,ml,잔
387,음료,스무디,자바칩스무디,0.13,200.0,ml,잔
388,음료,스무디,청포도스무디,0.206,200.0,ml,잔
389,음료,스무디,초코스무디,0.093,200.0,ml,잔
390,음료,스무디,치즈스무디,0.119,200.0,ml,잔
391,음료,스무디,카라멜스무디,0.111,200.0,ml,잔
392,음료,스무디,카카오스무디,0.065,200.0,ml,잔
393,음료,스무디,커피스무디,0.078,200.0,ml,잔
394,음료,스무디,쿠앤크스무디,0.124,200.0,ml,잔
395,음료,스무디,키위스무디,0.16,200.0,ml,잔
396,음료,스무디,피넛버터스무디,0.111,200.0,ml,잔
397,음료,스무디,피스타치오스무디,0.025,200.0,ml,잔
398,음료,인삼·홍삼음료,홍삼음료,0.1,200.0,ml,개
399,음료,차,국화차,0.15,200.0,ml,잔
400,음료,차,녹차,0.085,200.0,ml,잔
401,음료,차,대추차,0.095,200.0,ml,잔
402,음료,차,라임차,0.085,200.0,ml,잔
403,음료,차,루이보스차,0.118,200.0,ml,잔
404,음료,차,머스캣차,0.083,200.0,ml,잔
405,음료,차,모과차,0.23,200.0,ml,잔
406,음료,차,복숭아차,0.081,200.0,ml,잔
407,음료,차,분말,0.421,200.0,ml,잔
408,음료,차,산수유차,0.65,200.0,ml,잔
409,음료,차,생강차,0.347,200.0,ml,잔
410,음료,차,자스민차,0.076,200.0,ml,잔
411,음료,차,캐모마일차,0.091,200.0,ml,잔
412,음료,차,콤부차,0.063,200.0,ml,잔
413,음료,차,한라봉차,0.146,200.0,ml,잔
414,음료,차,홍차,0.051,200.0,ml,잔
415,음료,차,히비스커스차,0.164,200.0,ml,잔
416,음료,커피류,모카라떼,0.089,200.0,ml,잔
417,음료,커피류,바닐라라떼,0.065,200.0,ml,잔
418,음료,커피류,아메리카노,0.098,200.0,ml,잔
419,음료,커피류,아인슈페너,0.086,200.0,ml,잔
420,음료,커피류,아포가토,0.116,200.0,ml,잔
421,음료,커피류,연유라떼,0.097,200.0,ml,잔
422,음료,커피류,진저라떼,0.132,200.0,ml,잔
423,음료,커피류,초코라떼,0.064,200.0,ml,잔
424,음료,커피류,카라멜라떼,0.068,200.0,ml,잔
425,음료,커피류,카페라떼,0.041,200.0,ml,잔
426,음료,커피류,카푸치노,0.03,200.0,ml,잔
427,음료,커피류,콜드브루,0.053,200.0,ml,잔
428,음료,탄산음료,감귤에이드,0.081,200.0,ml,잔
429,음료,탄산음료,깔라만시에이드,0.086,200.0,ml,잔
430,음료,탄산음료,라임에이드,0.093,200.0,ml,잔
431,음료,탄산음료,레모네이드,0.096,200.0,ml,잔
432,음료,탄산음료,리치에이드,0.095,200.0,ml,잔
433,음료,탄산음료,망고에이드,0.109,200.0,ml,잔
434,음료,탄산음료,매실에이드,0.111,200.0,ml,잔
435,음료,탄산음료,바나나에이드,0.12,200.0,ml,잔
436,음료,탄산음료,배에이드,0.12,200.0,ml,잔
437,음료,탄산음료,복숭아에이드,0.105,200.0,ml,잔
438,음료,탄산음료,블루베리에이드,0.119,200.0,ml,잔
439,음료,탄산음료,사과에이드,0.105,200.0,ml,잔
440,음료,탄산음료,사이다,0.118,200.0,ml,잔
441,음료,탄산음료,살구에이드,0.106,200.0,ml,잔
442,음료,탄산음료,석류에이드,0.097,200.0,ml,잔
443,음료,탄산음료,수박에이드,0.117,200.0,ml,잔
444,음료,탄산음료,스트로베리에이드,0.107,200.0,ml,잔
445,음료,탄산음료,썬키스트,0.117,200.0,ml,잔
446,음료,탄산음료,오렌지에이드,0.096,200.0,ml,잔
447,음료,탄산음료,오미자에이드,0.091,200.0,ml,잔
448,음료,탄산음료,유자에이드,0.135,200.0,ml,잔
449,음료,탄산음료,자두에이드,0.115,200.0,ml,잔
450,음료,탄산음료,자몽에이드,0.1,200.0,ml,잔
451,음료,탄산음료,청귤에이드,0.109,200.0,ml,잔
452,음료,탄산음료,청포도에이드,0.098,200.0,ml,잔
453,음료,탄산음료,체리에이드,0.11,200.0,ml,잔
454,음료,탄산음료,코코넛에이드,0.123,200.0,ml,잔
455,음료,탄산음료,콜라,0.116,200.0,ml,잔
456,음료,탄산음료,키위에이드,0.088,200.0,ml,잔
457,음료,탄산음료,토닉워터,0.094,200.0,ml,잔
458,음료,탄산음료,트로피컬에이드,0.132,200.0,ml,잔
459,음료,탄산음료,포도에이드,0.113,200.0,ml,잔
460,음료,탄산음료,피나콜라다,0.12,200.0,ml,잔
461,음료,탄산음료,한라봉에이드,0.117,200.0,ml,잔
